distance_km,speed_knots,wind_speed,ocean_current,wave_height,load_percent,ship_type,fuel_used_liters
755.73,13.91,11.93,-0.98,3.34,62,Container,5477.33
806.25,17.17,6.93,-0.52,3.81,52,Cargo,5251.84
258.24,17.96,9.25,0.49,4.2,44,Cargo,1885.3
988.02,14.83,12.01,-1.27,3.06,61,Tanker,8231.11
667.57,21.75,10.65,-0.79,1.69,35,Cargo,4336.78
627.88,22.88,11.07,-0.98,4.4,61,Cargo,7417.03
860.04,19.06,14.81,1.19,0.95,53,Container,6394.06
114.4,11.63,5.6,0.56,3.18,53,Container,495.16
526.84,11.26,9.87,-1.59,0.23,89,Tanker,2436.02
576.65,20.63,0.47,-1.59,1.72,81,Cargo,3432.9
57.97,14.07,0.15,-0.62,1.53,67,Container,209.37
99.01,18.62,6.18,-0.01,4.1,59,Container,768.94
487.89,17.35,11.93,-0.79,2.6,42,Cargo,3147.34
553.56,23.12,13.08,-0.86,0.93,32,Cargo,3598.96
703.93,21.66,10.35,0.43,1.17,85,Cargo,5509.19
507.71,16.92,8.68,0.16,2.38,86,Container,3779.64
161.5,8.48,2.64,0.48,0.37,83,Container,351.26
814.69,18.12,11.36,1.76,2.33,45,Container,6365.0
967.05,11.43,0.77,0.32,2.84,94,Tanker,4324.25
937.31,12.99,1.58,0.47,4.58,43,Cargo,3768.7
289.13,22.37,3.63,1.54,2.8,66,Container,2512.03
566.16,14.21,1.44,0.46,0.6,89,Container,2100.55
150.67,12.63,2.39,0.22,3.75,34,Container,561.62
422.67,11.56,3.85,1.67,0.49,85,Tanker,1657.46
841.31,17.87,3.4,-1.07,4.73,91,Cargo,7237.53
699.41,12.12,6.93,-0.18,0.24,100,Container,2679.0
948.66,21.79,10.09,0.25,2.97,51,Tanker,9207.26
578.17,15.12,8.15,1.84,2.57,63,Tanker,4314.22
678.3,14.33,1.2,0.96,0.37,46,Container,1947.75
875.08,17.36,11.4,-1.03,2.3,37,Tanker,6314.33
570.14,19.92,6.83,1.17,1.8,75,Container,4455.38
725.28,21.58,8.58,-1.2,2.97,79,Container,7862.15
277.64,19.92,11.35,-1.26,1.17,81,Cargo,2180.27
938.65,10.17,10.48,1.17,2.15,68,Tanker,4684.78
799.64,23.14,1.71,1.19,0.4,46,Tanker,4252.81
982.76,16.98,10.68,0.31,2.73,51,Container,6777.17
996.79,22.84,14.32,0.44,0.42,56,Cargo,6897.18
763.36,9.92,6.4,-1.4,1.26,60,Container,2510.94
123.02,20.76,3.25,0.18,1.49,93,Cargo,757.14
801.07,12.4,0.13,0.41,4.5,40,Tanker,3322.15
756.9,12.39,1.44,0.21,3.82,92,Container,3824.04
101.86,13.07,13.82,0.02,4.58,66,Container,789.2
823.99,13.91,13.64,-1.19,1.12,56,Container,4531.1
149.56,17.97,4.21,-1.45,3.27,38,Cargo,850.25
475.15,9.88,0.18,-1.27,4.08,96,Tanker,2280.11
319.32,18.46,4.67,1.28,4.28,56,Tanker,2849.64
366.87,15.08,6.01,-1.35,1.81,48,Container,1810.72
99.16,12.51,2.82,0.78,4.98,77,Cargo,539.05
855.37,18.6,13.75,-0.92,4.18,42,Cargo,7643.54
943.85,22.53,14.82,0.08,1.05,71,Cargo,7721.56
656.04,24.33,10.98,0.58,0.67,30,Tanker,4627.51
700.14,16.9,11.0,-0.69,4.23,60,Container,6369.79
162.68,22.79,13.74,-1.29,1.93,82,Cargo,1781.24
720.67,18.0,0.24,-1.7,4.27,57,Tanker,5364.95
51.55,19.07,0.05,1.89,2.62,72,Cargo,307.16
368.61,20.58,10.38,-1.25,4.4,80,Container,4825.54
712.3,15.95,12.03,-0.77,0.14,95,Container,4321.02
635.07,8.75,7.19,0.72,0.93,39,Cargo,1335.07
260.38,23.09,1.41,-1.01,3.71,93,Tanker,2858.86
585.97,11.32,13.2,1.18,1.3,44,Cargo,2233.6
309.93,18.23,9.16,1.33,1.88,88,Tanker,2897.31
516.69,24.97,10.89,1.86,1.18,84,Tanker,6449.69
689.11,11.58,9.93,1.66,3.55,82,Cargo,4333.51
891.57,24.64,10.3,-1.3,4.3,36,Tanker,11416.17
63.52,9.25,5.45,1.64,1.28,88,Cargo,205.5
954.15,22.15,2.73,-0.55,3.83,50,Cargo,6712.65
963.34,19.45,5.6,-1.18,1.28,87,Tanker,7557.24
217.89,15.05,10.24,-1.06,3.51,35,Container,1386.01
282.59,21.87,5.26,1.49,1.0,64,Cargo,1765.04
889.96,10.51,11.7,-1.71,2.03,46,Tanker,4276.4
219.19,21.39,9.02,0.19,4.06,50,Tanker,2261.02
104.68,19.81,13.16,-0.95,1.04,83,Tanker,998.73
893.2,17.0,11.07,-0.61,0.44,35,Cargo,3676.1
794.3,22.34,3.15,-0.5,0.35,99,Container,5051.35
205.37,23.05,5.84,1.91,4.23,89,Container,2795.56
341.49,22.27,10.77,-1.09,3.22,87,Container,4387.97
667.73,24.12,10.97,-1.96,3.95,52,Tanker,9738.64
582.75,16.1,1.88,0.82,2.34,52,Tanker,2973.74
502.0,15.37,8.14,1.7,1.98,86,Tanker,3957.65
513.93,9.14,8.85,-1.06,4.08,85,Container,2769.5
729.03,9.53,7.59,-1.53,2.05,80,Tanker,3365.6
213.34,16.82,13.79,1.2,4.21,45,Cargo,1813.56
517.97,12.53,0.9,1.1,4.07,55,Container,2328.39
907.75,16.86,14.7,0.17,1.39,68,Tanker,6957.7
802.65,22.37,1.64,-1.22,0.79,73,Cargo,4366.84
268.69,21.32,13.32,-0.49,4.47,37,Container,2857.47
219.82,20.08,11.06,-0.62,3.14,45,Tanker,2062.2
458.35,21.33,0.63,0.94,1.85,73,Tanker,3137.78
115.53,24.51,14.02,-0.01,3.18,36,Container,1180.03
803.31,15.66,13.81,-1.51,1.56,95,Tanker,7514.76
287.47,21.15,2.62,1.26,1.29,41,Cargo,1373.42
889.88,21.75,7.71,-0.25,0.77,46,Container,5094.16
263.2,8.54,1.21,0.49,3.79,52,Cargo,668.18
217.36,15.79,3.89,0.06,3.41,95,Tanker,1623.26
169.89,15.38,14.92,-1.88,3.7,66,Tanker,1878.55
160.26,12.85,13.22,-1.81,1.04,57,Container,842.77
811.9,15.24,4.1,0.39,3.49,31,Tanker,4135.05
853.97,21.42,4.39,1.37,4.53,92,Tanker,11138.06
445.38,22.16,13.25,0.12,3.04,97,Cargo,5260.11
535.58,22.31,14.51,-0.55,4.86,82,Tanker,9368.09
95.17,19.15,8.52,0.08,3.85,38,Cargo,639.88
568.83,19.61,11.15,0.47,4.49,47,Container,5582.66
599.64,11.65,0.59,1.61,4.88,62,Tanker,3207.44
58.94,21.46,7.54,1.93,0.93,67,Tanker,493.85
718.57,19.92,5.33,1.13,2.2,63,Tanker,5683.16
487.02,18.78,12.45,-1.88,1.89,92,Tanker,5597.26
264.71,15.85,13.23,1.66,2.83,47,Container,2058.26
209.44,24.67,0.62,-0.07,0.31,58,Cargo,900.12
408.19,8.19,5.16,0.58,3.84,41,Cargo,1109.21
330.13,13.48,8.78,-1.09,0.29,48,Container,1223.23
807.12,10.67,5.97,-1.39,4.47,41,Container,3741.62
562.24,12.39,5.87,-1.89,0.23,76,Tanker,2366.83
948.52,12.19,10.94,0.11,1.04,89,Container,4541.64
87.49,18.69,12.63,0.21,1.13,93,Cargo,644.51
758.67,24.07,6.99,0.63,1.19,96,Tanker,7627.69
974.6,12.13,2.44,0.29,4.4,70,Tanker,5234.6
806.33,9.63,1.23,1.52,2.13,37,Cargo,1855.03
700.62,22.31,0.16,-1.46,0.14,37,Tanker,3051.56
240.3,15.43,0.03,0.23,3.77,33,Cargo,886.19
390.51,17.28,0.23,0.87,4.83,100,Cargo,2917.33
229.74,17.19,6.4,-0.67,0.67,100,Tanker,1513.82
672.86,10.57,5.56,0.63,4.28,92,Cargo,3443.05
859.5,17.7,12.95,-1.29,2.86,98,Cargo,8807.57
439.02,21.31,9.02,0.99,2.08,49,Container,3462.38
621.82,17.67,4.43,1.36,3.92,40,Container,4188.79
172.32,21.02,5.29,-0.62,4.83,46,Cargo,1396.2
736.12,8.54,12.18,-0.96,3.4,78,Tanker,3978.17
203.61,9.1,14.58,-1.13,0.56,77,Container,771.97
622.49,18.07,14.9,0.39,2.74,57,Container,5452.11
675.06,11.73,4.36,1.23,1.07,75,Cargo,2301.04
153.0,22.18,2.35,0.61,0.91,47,Cargo,699.12
565.97,19.65,14.01,-0.77,1.43,67,Cargo,4374.27
429.63,22.92,1.19,1.55,0.21,44,Tanker,2169.72
584.75,20.82,12.08,1.42,0.34,89,Tanker,5401.77
752.15,21.11,7.26,-0.1,3.35,49,Container,5982.81
900.34,9.7,11.68,1.87,0.87,46,Cargo,2814.53
256.42,19.8,4.37,1.89,4.95,60,Cargo,2342.06
471.4,23.67,12.53,-0.77,4.95,93,Cargo,7507.03
880.61,16.81,12.04,-0.63,1.5,85,Container,6668.91
106.4,24.25,12.17,1.66,1.34,69,Cargo,1037.0
147.18,14.39,5.78,1.72,2.13,63,Cargo,743.7
811.63,24.89,10.39,1.99,2.49,54,Tanker,10188.65
426.32,11.31,4.2,-1.22,4.4,96,Container,2653.28
548.91,20.47,7.23,1.74,4.21,92,Container,6986.96
837.03,8.56,5.42,-0.08,3.46,86,Cargo,2888.91
872.92,20.56,11.38,0.23,0.65,66,Tanker,6484.31
900.11,18.03,13.68,1.91,3.22,75,Container,10300.96
324.19,20.5,14.96,-0.53,2.88,33,Container,2820.49
953.81,11.71,13.61,-0.8,0.88,64,Tanker,4691.52
140.05,12.67,0.85,-0.98,1.28,34,Cargo,341.85
971.88,23.36,9.22,-0.97,2.89,98,Cargo,11368.8
714.63,22.16,9.08,0.53,3.15,64,Container,7129.65
755.01,16.64,5.62,-0.37,4.55,74,Tanker,6655.76
427.23,13.27,8.46,0.42,3.18,79,Tanker,2954.08
271.82,22.3,2.8,0.54,0.5,86,Container,1639.19
367.62,14.06,7.05,-1.1,1.08,82,Tanker,2060.78
192.63,15.83,12.14,-0.85,1.41,88,Cargo,1281.43
565.94,21.93,3.57,-0.91,2.74,66,Container,4510.61
334.89,19.99,5.37,-0.88,4.73,56,Cargo,2804.8
313.67,18.75,2.2,-0.28,0.91,70,Tanker,1618.22
850.23,10.8,11.35,1.6,0.6,97,Cargo,3683.92
267.0,14.45,0.56,-0.89,4.75,87,Container,1732.48
805.42,20.53,2.71,0.42,0.52,71,Tanker,4432.13
964.71,24.99,14.52,1.82,1.38,68,Cargo,10543.41
815.97,18.65,4.35,-1.44,4.24,62,Cargo,6345.49
61.78,21.99,7.62,-1.45,1.53,31,Cargo,367.52
316.06,23.9,10.63,1.67,0.79,60,Cargo,2501.4
136.8,15.14,14.53,-0.18,1.18,77,Tanker,955.65
737.88,21.73,5.16,0.75,2.59,68,Cargo,5529.88
640.89,21.81,5.15,1.77,3.89,68,Tanker,7415.59
394.54,10.08,1.66,-1.08,0.97,45,Tanker,991.46
790.5,12.21,6.28,-1.47,0.86,71,Tanker,3498.5
211.66,15.34,9.38,0.95,1.52,65,Tanker,1348.47
367.91,15.9,7.92,0.57,0.36,95,Container,1984.82
378.34,14.25,6.34,-1.85,4.25,64,Container,2808.08
759.77,20.26,11.36,-0.19,4.81,37,Container,7272.0
973.99,20.84,1.29,1.53,2.91,43,Container,6199.58
597.1,19.34,4.16,-1.95,3.32,47,Cargo,4077.64
378.13,12.75,2.63,1.31,2.41,84,Tanker,2018.9
632.99,8.79,7.9,-0.65,3.85,44,Tanker,2528.29
314.87,10.95,8.52,-0.97,1.44,52,Cargo,1055.92
189.64,9.88,7.06,-1.77,4.04,89,Cargo,1019.58
155.9,15.99,10.36,0.23,3.76,32,Tanker,1074.31
127.21,11.63,5.52,-1.47,3.31,63,Container,645.25
276.3,16.41,5.89,1.51,4.56,70,Cargo,2195.85
481.34,21.33,9.49,-0.48,0.82,40,Container,2843.95
982.57,10.11,12.2,-0.19,4.08,63,Cargo,4824.12
443.98,24.79,13.28,-1.11,4.91,43,Container,6343.66
104.1,22.56,5.16,0.0,3.53,89,Tanker,1143.12
819.68,17.22,8.02,0.92,4.06,61,Tanker,7559.68
666.93,19.54,3.39,1.86,2.2,31,Cargo,3409.76
784.43,23.91,9.5,0.68,3.34,95,Cargo,9610.1
157.68,10.48,3.31,-1.27,0.18,41,Cargo,317.07
785.6,16.98,14.46,0.51,0.96,81,Container,5732.9
51.04,24.93,5.82,1.38,3.65,40,Cargo,452.77
708.77,20.92,1.76,-0.82,0.52,61,Container,3412.8
711.6,9.14,14.13,1.32,1.85,68,Cargo,2891.78
677.66,22.69,6.8,0.07,4.6,75,Cargo,6971.4
853.84,21.83,6.81,-1.63,3.43,53,Tanker,8995.12
374.07,19.2,3.17,-1.22,1.69,68,Container,2308.35
921.68,12.66,11.9,-1.42,4.62,90,Container,8546.57
554.77,13.62,12.59,-0.23,3.93,32,Tanker,3563.34
665.63,22.19,13.54,1.43,4.42,82,Container,10678.6
950.55,9.3,2.96,1.83,0.34,97,Tanker,3031.12
489.14,24.11,14.72,0.96,1.41,84,Tanker,6351.52
427.79,23.22,1.48,-0.47,3.71,72,Container,3681.4
474.74,12.27,1.84,1.13,1.02,96,Container,1837.78
89.07,19.3,14.45,1.27,3.67,79,Container,1139.38
72.34,14.17,14.26,0.97,4.19,74,Cargo,616.04
590.69,24.17,12.24,0.48,2.15,89,Cargo,6518.69
147.12,16.96,4.95,0.42,3.92,39,Cargo,804.3
550.61,23.71,0.81,-1.12,4.84,76,Cargo,5231.91
206.81,17.81,0.62,-0.68,4.3,76,Container,1460.44
67.91,8.66,5.77,-1.35,1.7,34,Container,169.88
781.03,23.99,5.77,1.79,2.23,89,Container,8556.95
430.57,12.84,8.37,1.17,2.27,85,Cargo,2356.28
494.22,11.57,11.55,0.37,0.61,94,Tanker,2443.3
930.31,22.24,5.82,1.7,0.39,39,Cargo,4682.83
276.0,12.68,14.84,-0.63,2.47,44,Cargo,1394.19
737.14,9.35,11.56,0.01,0.72,31,Container,1794.7
186.97,9.03,0.69,-0.89,2.95,85,Container,615.43
545.59,11.54,13.03,1.85,1.08,76,Cargo,2637.03
878.13,24.08,10.38,1.94,4.06,34,Container,10243.14
673.89,10.58,12.66,0.54,2.81,76,Container,3710.97
630.93,14.08,3.38,0.94,1.97,82,Cargo,2882.37
739.88,19.08,3.75,1.99,0.36,81,Cargo,3900.01
73.79,20.77,6.09,-0.19,3.86,38,Cargo,498.19
626.46,9.5,14.06,1.02,3.92,66,Tanker,3969.15
222.92,21.36,0.73,1.18,3.26,63,Cargo,1485.8
59.56,17.86,11.55,-0.86,4.84,31,Cargo,469.82
820.69,23.89,10.52,0.06,1.64,74,Cargo,6954.97
361.59,14.91,11.65,-0.75,3.7,67,Cargo,2665.09
125.65,9.74,5.79,-0.82,1.75,62,Container,410.78
847.39,12.43,12.75,0.29,3.95,53,Tanker,5832.8
787.14,14.79,2.77,-1.04,4.25,74,Container,5181.27
651.16,16.34,9.01,-1.01,1.79,93,Cargo,4453.5
487.87,21.39,11.91,0.66,4.73,36,Container,5167.06
120.95,12.44,10.31,0.82,2.19,67,Container,651.74
150.26,17.22,4.95,-1.12,4.21,51,Container,1098.2
344.05,20.72,4.09,0.05,0.24,92,Container,1910.03
103.57,21.18,13.91,-1.6,4.24,57,Container,1376.92
980.1,14.22,7.62,1.78,2.63,42,Cargo,4913.06
341.02,20.49,14.29,0.27,1.48,41,Container,2473.13
978.19,14.66,10.15,1.65,4.01,81,Container,9035.8
916.41,17.56,12.58,0.43,1.32,49,Tanker,6179.23
203.66,23.5,13.29,1.5,3.68,70,Container,2974.04
89.91,11.5,4.84,-1.48,4.49,57,Cargo,439.3
606.54,13.88,1.58,-0.51,2.31,76,Tanker,2947.91
284.74,23.36,14.49,-1.17,4.08,79,Container,4581.41
896.18,22.19,1.07,-0.21,1.88,59,Cargo,4679.81
868.97,9.7,7.75,-0.83,4.67,36,Cargo,3331.45
993.49,8.73,12.31,0.21,1.4,47,Container,2960.95
167.5,21.02,4.96,1.05,4.74,75,Cargo,1655.2
211.13,17.55,11.44,-0.65,1.64,92,Cargo,1581.72
745.77,12.53,4.25,0.67,3.78,43,Cargo,3035.73
769.87,23.26,1.54,-1.03,4.41,84,Container,8103.05
843.84,10.26,8.41,0.45,4.26,54,Container,4031.99
415.48,20.12,13.46,-1.87,4.12,82,Tanker,6613.06
427.28,24.08,4.39,-1.59,1.11,32,Tanker,2814.89
158.61,15.65,9.97,-1.62,1.01,72,Cargo,893.59
667.66,16.74,3.09,-0.97,4.23,87,Cargo,4886.35
136.75,20.47,13.7,-0.37,1.33,81,Cargo,1120.82
103.44,14.57,11.21,-0.46,3.15,55,Container,683.68
598.17,20.27,13.38,1.97,1.42,75,Cargo,5442.92
707.2,24.41,6.5,-1.89,4.45,38,Tanker,8511.97
463.45,18.58,7.22,-0.06,3.46,51,Tanker,3614.63
416.52,22.46,14.14,1.12,1.12,45,Cargo,3151.62
841.72,20.97,13.28,0.79,3.87,49,Tanker,10052.22
152.47,12.97,12.29,0.04,3.18,49,Tanker,937.66
654.78,19.04,13.88,1.69,1.23,48,Tanker,5463.25
769.66,23.06,11.04,-0.26,4.0,30,Container,7274.55
720.33,15.75,8.57,-0.39,1.81,49,Container,3758.93
880.94,24.82,8.31,0.04,3.63,91,Tanker,12292.69
491.74,21.79,14.3,0.97,0.95,83,Container,4828.97
616.13,19.0,12.43,0.4,1.55,59,Cargo,4111.92
164.46,18.38,5.97,-0.72,1.48,95,Tanker,1276.04
798.39,18.35,3.91,-0.94,1.88,94,Cargo,5114.91
348.63,22.77,6.27,0.25,2.3,50,Cargo,2340.59
129.44,13.34,0.77,-1.6,0.96,57,Container,428.21
722.91,14.32,0.1,1.64,3.52,58,Cargo,3260.42
312.91,17.31,1.14,-0.55,3.73,30,Tanker,1645.18
746.54,10.02,14.63,0.33,0.63,42,Container,2353.22
314.6,10.66,0.97,0.84,2.45,52,Container,949.59
382.17,17.08,1.76,1.89,1.32,76,Cargo,1878.52
794.88,9.24,4.06,-1.5,1.39,42,Container,2028.38
780.64,10.82,8.78,1.14,1.3,74,Cargo,2968.55
83.21,14.67,0.47,1.93,4.14,76,Container,527.49
590.24,9.39,14.46,-1.66,0.48,35,Container,1812.24
960.1,12.25,12.77,-0.07,4.77,94,Container,8091.84
303.08,21.13,1.23,-0.05,0.79,72,Container,1496.83
771.1,24.74,13.99,-1.21,1.61,32,Tanker,7610.69
368.0,18.05,10.95,-0.88,1.11,89,Tanker,3099.55
730.87,17.83,5.03,1.29,1.42,59,Tanker,4510.86
528.16,21.78,10.1,1.31,3.08,100,Container,6961.24
334.11,16.49,11.74,1.3,3.07,67,Cargo,2663.09
783.85,16.77,7.12,-1.08,3.34,57,Tanker,6206.44
837.62,13.46,1.44,-0.09,4.34,64,Cargo,3735.93
664.45,24.75,13.86,-0.28,4.43,95,Tanker,12631.22
799.98,16.76,2.66,-1.04,0.47,31,Tanker,2884.18
305.64,18.32,3.36,1.72,4.32,78,Cargo,2543.15
698.93,14.55,14.55,-0.75,3.5,98,Tanker,7628.14
860.03,22.88,4.2,-0.74,3.67,34,Cargo,5941.73
965.84,19.26,10.38,-0.85,4.88,39,Tanker,10104.9
907.21,12.52,0.72,-0.93,2.95,68,Cargo,3435.57
783.93,13.23,0.6,0.54,4.75,78,Cargo,3908.14
315.47,12.68,8.17,0.73,2.83,43,Tanker,1624.59
469.18,17.56,14.14,1.19,1.72,34,Tanker,3401.05
324.06,16.75,9.94,-0.81,0.94,49,Container,1710.34
818.71,9.44,3.32,0.05,3.27,59,Cargo,2381.77
494.32,20.5,8.19,0.83,2.77,96,Container,5182.69
597.14,12.16,4.63,-0.24,3.92,100,Container,3593.86
324.7,13.74,8.47,-0.31,0.56,68,Cargo,1223.2
391.8,18.54,7.77,-1.07,0.67,37,Cargo,1734.61
244.06,15.9,10.12,0.96,1.0,78,Tanker,1641.77
996.56,22.68,12.06,-1.19,3.26,70,Cargo,11385.94
157.15,17.91,8.51,-0.66,1.25,51,Cargo,807.27
464.35,23.17,5.84,0.72,0.8,59,Container,3023.27
511.35,13.87,12.67,0.0,2.89,49,Tanker,3268.8
201.52,12.59,0.34,-1.61,4.58,43,Container,902.86
688.5,15.01,11.31,-0.36,2.59,62,Tanker,4946.13
575.74,21.83,11.49,-0.4,2.56,98,Cargo,6161.31
197.36,18.31,0.45,0.33,1.23,44,Container,753.33
628.08,24.57,9.57,1.64,2.99,97,Tanker,10032.72
955.85,22.9,0.95,-1.43,1.26,98,Tanker,7796.08
640.74,9.35,13.63,-0.03,1.35,37,Cargo,1757.99
906.42,11.78,3.59,0.24,0.44,69,Tanker,2845.57
236.24,22.17,4.13,-0.29,4.85,100,Cargo,2561.88
869.23,17.2,7.51,-1.15,0.23,58,Tanker,4547.46
293.03,10.53,8.43,1.6,0.87,77,Cargo,1057.27
776.72,18.71,7.3,-0.91,0.96,44,Cargo,3714.79
627.37,20.65,4.26,-1.21,4.91,53,Tanker,6410.42
386.59,13.05,12.4,1.65,2.13,73,Cargo,2348.92
919.29,16.14,10.97,0.84,3.79,91,Container,9199.02
984.75,9.99,2.53,-0.11,0.87,78,Tanker,2809.59
192.03,14.69,4.91,-1.22,2.61,51,Cargo,905.98
869.19,14.49,1.44,-1.0,3.97,93,Container,5656.44
188.65,10.19,11.02,-1.15,2.49,43,Cargo,712.14
836.06,11.76,11.99,0.78,4.79,95,Cargo,6472.84
989.96,23.31,1.32,-0.76,3.45,80,Tanker,9662.06
824.72,11.3,9.68,-1.38,3.88,50,Cargo,4192.72
699.5,21.82,11.92,-1.53,0.71,44,Container,5080.73
325.37,12.17,0.4,0.84,0.35,82,Tanker,1023.14
662.1,15.22,6.9,-0.83,2.72,40,Cargo,3172.96
625.69,8.16,4.56,-0.1,3.62,53,Cargo,1670.31
783.17,14.85,14.55,0.71,0.85,89,Cargo,4758.15
178.45,15.51,5.66,1.44,1.3,72,Cargo,880.4
734.0,8.3,11.64,0.36,1.7,55,Container,2281.23
752.63,14.59,1.15,-0.26,3.59,75,Cargo,3582.0
894.56,24.66,14.07,-1.71,3.94,36,Container,11770.66
574.47,15.72,4.18,1.52,2.36,55,Cargo,2869.71
625.83,15.89,7.72,0.37,0.81,34,Cargo,2225.53
924.51,18.7,14.54,-1.39,4.55,71,Container,12217.76
894.49,21.24,5.21,-0.73,1.73,37,Container,5212.32
822.62,15.17,5.09,1.68,0.9,86,Tanker,4815.87
107.05,12.64,0.59,0.76,1.24,36,Container,279.85
945.64,17.88,11.98,0.3,1.98,53,Container,6542.57
958.68,23.26,6.39,1.38,1.84,62,Cargo,7420.55
355.97,17.86,12.71,-1.36,3.49,60,Cargo,3209.09
725.89,18.61,4.95,-1.38,4.36,72,Cargo,6174.96
667.13,22.69,0.03,0.29,1.89,98,Cargo,4256.24
455.98,20.68,12.68,1.56,1.77,38,Cargo,3328.16
85.81,8.4,0.97,-1.57,4.1,80,Tanker,343.75
350.79,19.66,2.53,-0.33,2.12,77,Tanker,2427.32
688.84,24.55,3.45,-1.0,4.14,95,Cargo,7774.75
909.36,21.38,5.52,1.2,1.83,34,Tanker,6103.08
682.19,22.18,0.84,0.83,4.45,72,Container,6105.85
188.59,19.27,14.45,-1.82,1.49,42,Cargo,1363.77
697.48,21.44,13.98,1.25,0.53,100,Container,6954.73
266.88,22.13,12.38,-1.69,4.52,46,Cargo,3107.27
387.46,14.83,7.03,1.02,4.09,34,Container,2293.28
925.69,24.97,8.3,1.83,2.56,51,Tanker,10600.72
471.78,15.51,9.47,-0.56,2.82,36,Cargo,2421.82
287.31,24.96,8.17,-1.14,4.65,89,Tanker,4925.36
685.61,14.66,10.87,-0.69,1.71,37,Container,3353.99
350.28,17.2,8.18,-0.17,4.32,30,Container,2301.22
350.62,9.83,2.34,1.36,1.68,88,Tanker,1318.16
157.2,20.08,0.15,-0.48,1.01,90,Tanker,913.4
677.72,9.96,4.28,-1.91,1.93,42,Container,2112.93
893.8,11.47,9.67,0.39,3.62,61,Tanker,5263.22
528.85,13.88,12.22,0.36,2.69,30,Cargo,2449.5
897.3,18.04,8.13,1.35,4.21,61,Container,8429.81
